Filename,Transformation,N Customers,K Min Vehicles,Total Vehicles,Gap (%),Customers per vehicle,Vehicle Capacity,Truck Load % (Min),Truck Load % (Max),Truck Load % (Avg),Truck Load % (Median),Number of Unserved Customers,Execution Time (s),Solver Status
cvrp_['X-n327-k20']_split,Split,327,20,31,55.0,16.35,128,25.8,99.2,69.9,71.9,0,6.691941022872925,Optimal
cvrp_['X-n336-k84']_spatial,Spatial,336,84,99,17.86,4.0,203,68.0,100.0,86.3,87.2,0,82.09404587745667,Optimal
cvrp_['X-n367-k17']_normal,Normal,367,17,27,58.82,21.59,218,23.4,95.9,62.0,64.2,0,8.462382793426514,Optimal
cvrp_['X-n513-k21']_scaled,Scaled,513,21,32,52.38,24.43,426,14.8,100.0,63.9,62.7,0,7.5974321365356445,Optimal
cvrp_['X-n195-k51']_scaled,Scaled,195,51,57,11.76,3.82,543,61.9,100.0,89.3,91.2,0,16.295185804367065,Optimal
cvrp_['X-n367-k17']_split,Split,367,17,22,29.41,21.59,218,31.2,98.6,76.0,77.8,0,8.553814888000488,Optimal
cvrp_['X-n247-k50']_spatial,Spatial,247,50,60,20.0,4.94,134,54.5,100.0,81.1,79.9,0,47.693968057632446,Optimal
cvrp_['X-n459-k26']_scaled,Scaled,459,26,33,26.92,17.65,3318,55.8,99.7,77.9,77.7,0,10.120987892150879,Optimal
cvrp_['X-n513-k21']_split,Split,513,21,38,80.95,24.43,142,27.5,97.9,64.1,67.3,0,6.272994041442871,Optimal
cvrp_['X-n548-k50']_scaled,Scaled,548,50,58,16.0,10.96,33,54.5,100.0,85.7,90.9,0,20.746299982070923,Optimal
cvrp_['X-n411-k19']_spatial,Spatial,411,19,26,36.84,21.63,216,31.0,98.6,79.5,83.6,0,18.29166269302368,Optimal
cvrp_['X-n613-k62']_spatial,Spatial,613,62,83,33.87,9.89,523,32.9,99.6,75.5,76.9,0,8.198292970657349,Optimal
cvrp_['X-n766-k71']_spatial,Spatial,766,71,94,32.39,10.79,166,48.2,100.0,81.2,82.2,0,17.31138300895691,Optimal
cvrp_['X-n586-k159']_split,Split,586,159,201,26.42,3.69,28,67.9,100.0,88.8,92.9,0,5789.354827880859,Optimal
cvrp_['X-n393-k38']_scaled,Scaled,393,38,43,13.16,10.34,234,61.5,100.0,87.0,88.5,0,10.213137865066528,Optimal
cvrp_['X-n401-k29']_scaled,Scaled,401,29,42,44.83,13.83,2235,38.1,97.2,68.0,68.3,0,7.592721939086914,Optimal
cvrp_['X-n548-k50']_normal,Normal,548,50,65,30.0,10.96,11,36.4,100.0,76.5,81.8,0,12.992505073547363,Optimal
cvrp_['X-n162-k11']_spatial,Spatial,162,11,15,36.36,14.73,1174,49.0,98.9,70.4,69.2,0,11.511652708053589,Optimal
cvrp_['X-n228-k23']_split,Split,228,23,27,17.39,9.91,154,55.2,100.0,83.6,89.0,0,9.831757068634033,Optimal
cvrp_['X-n393-k38']_normal,Normal,393,38,54,42.11,10.34,78,33.3,100.0,69.3,73.7,0,8.90248703956604,Optimal
cvrp_['X-n401-k29']_normal,Normal,401,29,42,44.83,13.83,745,38.1,97.2,68.0,68.3,0,9.454250812530518,Optimal
cvrp_['X-n367-k17']_scaled,Scaled,367,17,22,29.41,21.59,654,31.2,98.6,76.0,77.8,0,8.642091035842896,Optimal
cvrp_['X-n195-k51']_normal,Normal,195,51,57,11.76,3.82,181,48.1,100.0,89.3,91.2,0,13.163644075393677,Optimal
cvrp_['X-n513-k21']_normal,Normal,513,21,32,52.38,24.43,142,14.8,100.0,63.9,62.7,0,7.435017108917236,Optimal
cvrp_['X-n459-k26']_normal,Normal,459,26,41,57.69,17.65,1106,15.0,99.4,62.7,64.1,0,9.142369031906128,Optimal
cvrp_['X-n548-k50']_split,Split,548,50,58,16.0,10.96,11,54.5,100.0,85.7,90.9,0,17.35274910926819,Optimal
cvrp_['X-n801-k40']_scaled,Scaled,801,40,54,35.0,20.02,60,30.0,100.0,74.1,75.0,0,6.4636759757995605,Optimal
cvrp_['X-n819-k171']_scaled,Scaled,819,171,203,18.71,4.79,1074,58.9,100.0,83.8,84.9,0,458.3386981487274,Optimal
cvrp_['X-n219-k73']_normal,Normal,219,73,78,6.85,3.0,3,66.7,100.0,93.2,100.0,0,11.417805194854736,Optimal
cvrp_['X-n351-k40']_normal,Normal,351,40,50,25.0,8.78,436,40.4,100.0,79.4,82.6,0,11.016232967376709,Optimal
cvrp_['X-n766-k71']_split,Split,766,71,93,30.99,10.79,166,52.4,100.0,81.3,80.7,0,17.366528034210205,Optimal
cvrp_['X-n524-k153']_scaled,Scaled,524,153,177,15.69,3.42,375,50.4,100.0,77.1,76.0,0,35.279053926467896,Optimal
cvrp_['X-n641-k35']_spatial,Spatial,641,35,51,45.71,18.31,1381,24.3,99.6,68.6,73.0,0,23.643275022506714,Optimal
cvrp_['X-n270-k35']_scaled,Scaled,270,35,42,20.0,7.71,1755,58.5,99.8,83.1,86.7,0,13.953993797302246,Optimal
cvrp_['X-n181-k23']_scaled,Scaled,181,23,26,13.04,7.87,24,62.5,100.0,86.5,87.5,0,7.366316080093384,Optimal
cvrp_['X-n289-k60']_split,Split,289,60,68,13.33,4.82,267,65.5,98.9,88.0,89.0,0,46.032390832901,Optimal
cvrp_['X-n270-k35']_split,Split,270,35,42,20.0,7.71,585,58.5,99.8,83.1,85.5,0,32.746582984924316,Optimal
cvrp_['X-n502-k39']_split,Split,502,39,137,251.28,12.87,13,69.2,92.3,84.4,92.3,0,68.57464480400085,Optimal
